TR,0.03,0.8,1e-32,78388413.898210108,55107237.727046117,100927979.77147444,1050266223.493588,109426334.00228395,568960072.67257953,282144209.25810575,142275545.34696493,215659732.13316277,1132037301.7962604,88905475.760267004,94016561.983041093,84381288.134088755,138337533.23319,63628549.243148722,281495694.21507883,90726224.128986865,79318709.063884035,149360715.34653586,154144226.76862201,140154013.42072242,337183566.36147898,129194722.89288428,1502707298.021353,166600437.52646989,40763147.709831685,175220605.31638974,407594778.84608543,494667034.33534765,111321631.18870564,55664735.282697059,382597734.05151469,1001091696.8828679,45285105.023633197,330425737.03681684,193604298.3851752,46407929.888144605,64050376.681322969,176721805.49541637,141880090.01929218,263457536.95016813,44731912.11818365,204366532.55258411,301073923.85705662,81942243.392156005,29205490.943678424,206897967.30743077,58133085.890632823,136990387.76931491,61070320.256932475
Ei,0.03,0.8,1e-32,694117.6470588235,665591.3978494623,623144.6540880504,623096.2869729389,636030.8285163776,650953.3201840894,643823.1469440833,641191.7098445595,694810.6591865357,640491.5912031048,602311.4355231144,631038.8782664117,597225.5729794934,636848.8745980707,603166.8696711328,646023.4680573663,648754.9148099606,632651.7571884984,625916.5613147914,613312.693498452,622313.0106851037,625252.5252525252,670345.2945159107,626582.2784810127,601458.0801944106,603030.303030303,625252.5252525252,652801.5820698747,654161.1624834874,625252.5252525252,663636.3636363636,712500.0,607918.9686924494,652941.1764705882,633589.2514395394,604820.0122025625,683333.3333333334,651578.947368421,629898.2188295166,650000.0,625252.5252525252,611358.024691358,626835.4430379746,635902.3763648041,632439.3358876117,645454.5454545454,693939.3939393939,615351.1497824736,640970.8737864078,597346.2002412545
Tsafe,0.04,0.8,1e-32,1456,1391,1508,1428,1388,1523,32,1472,1363,1561,1536,1393,1494,1414,34,1480,1522,33,1587,1587,1433,1495,1406,1472,1583,1531,1478,34,1413,1573,1516,1482,1548,1515,1430,1545,1340,1416,1547,1538,1472,1533,1499,1407,1385,1467,1448,1470,1466,1487
TR,0.04,0.8,1e-32,119552497.55727093,79403998.716724023,254065776.89955574,963628463.78931582,186792635.72287026,141945582.69590774,455836290.67929995,51354946.899813995,576677998.34710538,1191129058.0701168,116248008.86483112,127922087.69449148,130789229.09375416,150318809.29167035,48360512.293960676,193336251.08922249,77558460.475295514,44781471.981332943,100667052.36990063,302298906.60431397,194385230.62942407,138503839.0719445,310210772.67627245,1532594754.269392,142870089.15172169,604792875.59300816,77065971.374088123,51518451.775799848,217622908.44756418,38851996785.548164,479658921.77008802,572955451.59122837,1028879983.356666,120016353.11291192,94782704.321857244,124420386.73260382,99828629.710645124,150185628.60026205,208660484.84521618,169855214.44814879,95253231.134931207,61354544.16686666,143034167.07262087,928899370.63245237,150935160.33187103,211821509.15994224,195552057.22333789,535579895.26846337,115392247.8410468,549516091.45915568
Ei,0.04,0.8,1e-32,680219.7802197802,712221.4234363767,656498.6737400531,693557.4229691877,713256.4841498559,650361.1293499671,843750.0,672554.3478260869,726559.0608950844,634272.9019859064,644661.4583333334,712060.3015075377,662650.6024096386,700424.3281471004,758823.5294117647,669324.3243243244,650459.9211563732,730303.0303030303,624007.5614366729,624007.5614366729,690928.1228192603,662274.2474916388,704409.6728307254,672554.3478260869,625837.0183196462,646832.1358589157,669824.0866035182,858823.5294117647,700707.7140835102,629434.2021614749,653298.1530343008,668286.0998650473,639664.0826873385,653531.3531353135,692587.4125874126,640970.8737864078,738955.223880597,699152.5423728813,640012.9282482223,643953.1859557867,672690.2173913043,645857.7951728636,660507.0046697798,703837.9530916844,715018.0505415163,675051.1247443763,683977.9005524862,673741.4965986394,675579.8090040928,665837.2562205783
Tsafe,0.05,0.8,1e-32,1439,1273,1391,1317,1290,1359,1430,1385,1128,1370,1429,1363,36,1339,1494,1348,1336,1249,1453,1436,1402,1395,1233,1372,34,1377,1329,1298,1299,1396,1373,1316,1540,1374,1321,1477,1349,1359,1520,1408,1372,1482,1420,1328,1359,35,1458,1352,1348,1427
TR,0.05,0.8,1e-32,180312775.378481,83262912.889093995,129831984.44127436,135834360.06524226,251709919.76913047,128668975.99898447,95816838.869246706,101858249.70936754,246488459.78734249,99537257.672568843,143166862.15252647,83250162.793767214,523177235.00360984,130553920.83531755,83446585.125802383,80294925.884727418,178646975.92307365,80728593.810809359,85812015.099920362,538836345.68334746,149881217.89316776,229428457.49733847,2777336695.4551601,1557847013.9626148,280319768.94928992,703143186.98415482,247285742.75438347,247936641.40890822,179409365.64910844,38809517458.399109,288727269.93955505,1007186745.4048543,4432298452.2386913,132104653.78042397,377781332.01006758,94893365.426715314,105026469.17793158,93774123.184625655,160648638.71547455,159978177.36149532,126866324.95784394,160069986.11988497,179164548.41583091,340309363.04040974,77809416.66845493,62090900.880560003,101228686.68539281,347951793.26754016,132890057.14339627,532210122.56656361
Ei,0.05,0.8,1e-32,688186.2404447533,777926.1586802828,711933.8605319913,751784.358390281,767751.9379844961,728550.4047093451,692587.4125874126,715306.8592057761,878191.4893617021,722627.7372262774,692862.1413575928,726559.0608950844,666666.6666666666,739432.4122479463,662918.3400267737,734718.1008902077,741467.0658682635,792874.2994395517,681555.4026152787,689693.5933147633,706134.0941512126,709892.4731182796,803325.2230332522,721574.3440233236,811764.7058823529,719172.1132897603,746049.6613995485,763482.280431433,762355.6581986144,709742.1203438395,721412.9643117262,752583.5866261398,643116.8831168831,721251.8195050947,750113.5503406511,670345.2945159107,734988.880652335,729433.4069168506,651578.947368421,703267.0454545454,722303.2069970845,668016.1943319838,697464.7887323943,746234.9397590362,728550.4047093451,842857.1428571428,679149.5198902606,732692.3076923077,734569.7329376854,693833.216538192
Tsafe,0.06,0.8,1e-32,1370,1254,1280,1260,1262,1294,1258,1296,1079,1294,1302,1259,1311,1323,1419,1272,1320,1226,1451,1314,1138,1300,1288,1264,1279,1342,1417,1222,1192,1380,1302,1104,1329,37,32,1457,1197,1347,1302,1296,1272,1363,1316,1272,1248,1437,1297,1340,1300,1442
TR,0.06,0.8,1e-32,191406736.86140057,109816678.46514191,180114494.56060731,86646428.133799762,274928710.8726812,123556970.66992472,401855640.05362469,113687481.1912154,784878325.96498001,1172392567.5671144,184595145.8379252,149272331.10002369,510726594.08221149,232965345.52812389,108589591.65940841,251403992.9625119,1135982029.7652378,387546696.58641386,152273919.14290938,153364542.75791767,179121495.68789363,84246462.850684583,169111734.30285886,1557332792.2085934,178088261.64831421,74131066.83486028,60809082.500604853,426472512.55468452,60376017.486876972,140733623.70113933,105665611.02521607,398649490.66964048,7214047321.696909,61068569.148148641,360493961.18415082,313690862.20863366,97825335.990644202,118595924.08025594,1671222866.7116399,229844950.03822249,134359863.14672309,227138270.25684911,167165974.80699068,319854303.06230199,1904061153.3893991,64772886.674730174,314887077.13289994,83010058.717253238,383134098.69520599,485653497.41219306
Ei,0.06,0.8,1e-32,722919.7080291971,789633.1738437002,773593.75,785873.0158730159,784469.0966719493,766460.5873261206,787440.3815580286,764197.5308641975,917608.8971269694,765378.6707882534,760829.4930875576,786417.791898332,755377.5743707094,748374.9055177626,697885.8350951375,779088.0503144654,750000.0,807504.0783034258,682494.8311509304,753729.0715372907,871528.9982425307,761846.1538461539,768788.8198757764,783386.0759493671,774745.8952306489,738599.1058122206,699858.8567395906,810310.9656301145,831040.2684563758,717391.304347826,760829.4930875576,896920.2898550725,745598.1941309255,900000.0,906250.0,679547.0144131777,827318.2957393484,735634.7438752784,760522.2734254992,764043.2098765433,779088.0503144654,726412.3257520176,752583.5866261398,778616.3522012578,793589.7435897436,689004.8712595685,763377.0239013107,738955.223880597,761692.3076923077,687239.9445214979
Tsafe,0.07,0.8,1e-32,1198,1178,1182,1164,1146,1212,1151,1240,962,1131,1293,1267,1354,1166,1261,1262,1278,1158,1289,1296,1228,1188,1140,1171,1237,1224,1201,1097,1216,1400,1260,1155,1415,1193,1139,1316,1024,1210,1153,1300,1257,1215,1290,1108,1126,1188,1206,1196,1199,1294
TR,0.07,0.8,1e-32,214194779.74617708,115708358.29011077,256985984.24805552,106021616.77909641,80244289.926256418,116000895.65313585,133789930.99033223,182653401.81579584,214346948.85336199,1479958137.6568232,182983789.59478384,210801863.26496306,423896467.60671276,244173436.76273459,118127249.56664321,244345806.20356843,311743202.77866369,169649202.31984034,97713981.634655729,169194658.437148,156931327.51572737,170867646.58088949,1389168220.0127165,1530849170.0417478,81884219.676922664,193652281.12959337,190512723.63747242,61669591.629056737,139587425.93104291,139666673.64137149,259878807.93192682,957105103.96427739,1014133926.8569151,136594480.34232631,358328689.28470016,321330481.0387941,77676948.845055237,237755788.99664122,227257914.58566344,116693939.30002657,114892843.70440108,672462642.08400977,146928089.66772273,250555883.621618,1686181357.9731457,135464623.54063302,567713224.02930462,252603904.80094311,183798831.5076963,129261192.3949137
Ei,0.07,0.8,1e-32,826377.2954924875,841086.5874363327,837732.6565143825,850515.4639175257,863874.3455497383,817326.7326732674,860382.2762814943,798387.0967741936,1029937.6299376299,876657.824933687,765738.592420727,782083.6621941595,731610.0443131463,849228.1303602058,785329.1038858049,785578.4469096672,774647.8873239437,855267.7029360967,768114.8176881303,764969.1358024691,806677.5244299674,836195.2861952862,868947.3684210526,845516.6524338173,800889.2481810832,808823.5294117647,824562.8642797669,902734.7310847767,814309.2105263158,707142.8571428572,786349.2063492064,857229.4372294372,699717.3144876325,830092.204526404,870324.846356453,753191.4893617021,967382.8125,818181.8181818182,859410.2341717259,762000.0,787669.0533015116,815061.7283950617,767906.976744186,894404.3321299639,880106.5719360568,833838.3838383838,820895.5223880596,827926.4214046822,826271.8932443704,765842.3493044822
Tsafe,0.08,0.8,1e-32,35,1128,34,1077,993,1128,1075,1108,877,1277,1202,1198,1156,1079,1149,34,1158,1040,1152,1094,1132,1081,1108,1082,1167,1258,1134,1020,1031,1132,1177,1095,1233,1096,1027,1184,986,1133,1024,1201,1242,1248,1197,1110,1111,1040,1206,1157,1172,1163
TR,0.08,0.8,1e-32,128162229.52783045,89508592.84694621,81862468.531554982,1439058185.0756576,490233460.05734766,785103530.2302134,439342081.0624088,243788808.61136863,309469529.37729692,185393591.20267889,138528844.62017915,82535915.777757078,90014724.058376163,151003386.341176,185963926.46955767,82656381.496633738,189855761.25112936,100767705.17750418,99880848.947159588,369290651.08097011,302668024.83458364,190843621.95968533,25717456883.139874,1641808538.4255366,164924885.09573352,118671166.30347709,289894550.52516043,82291933.217321634,220255267.34750608,247646181.85050011,75459836.609740481,807357487.86082923,2888037739.9973598,116458685.55022104,369629813.94719422,331797676.73283023,187219525.56494167,112931267.19009447,129567225.30822778,213624369.41679087,93085301.756721839,673991839.36350667,191465779.90661293,361831135.93027008,403023558.3039425,199661904.64378399,289001149.68930882,174921908.125577,156798537.13753125,555694922.8867923
Ei,0.08,0.8,1e-32,928571.4285714285,877836.8794326241,841176.4705882353,920984.2154131847,997885.1963746224,877659.5744680851,922511.6279069767,893501.8050541516,1129190.4218928164,775332.8112764291,823627.2878535774,827212.020033389,857266.4359861591,917979.6107506951,862053.9599651871,923529.4117647059,855440.4145077721,953846.1538461539,859375.0,905484.4606946984,874734.9823321555,917576.3182238668,894223.8267148015,914972.2735674677,848586.118251928,787281.399046105,873015.873015873,970980.3921568628,962075.6547041707,874558.3038869258,842735.7689039932,904383.5616438356,804298.4590429846,903284.6715328468,964849.0749756573,836655.4054054054,1004462.4746450305,874933.8040600177,966992.1875,825562.0316402997,798228.6634460548,793589.7435897436,827151.2113617377,891891.8918918918,891539.1539153915,952115.3846153846,821227.1973466004,855920.4840103716,845051.1945392492,851504.7291487532
Tsafe,0.09,0.8,1e-32,1069,1030,1041,1006,931,1049,1152,1044,905,1114,1139,1082,1050,1086,1148,1139,1059,966,1152,1117,1282,1093,1039,1066,1085,1166,1113,931,953,1072,1093,1015,1118,1118,1188,1210,917,1098,981,1175,1133,1176,1086,1021,35,1168,1172,1164,34,1193
TR,0.09,0.8,1e-32,250265723.93569222,75844899.43405214,196842666.38841143,706239457.58093119,350632024.20673084,144072082.27366233,101386389.14286245,108881253.85579149,1068381327.2151027,1158360328.5588686,159907424.35392863,144889826.6277613,678629072.07293212,186036804.24355578,117149036.37154363,186053158.58100399,2235129030.84935,84821528.470795721,98719871.110701323,68349852.835141361,103076508.26299359,86042605.639835909,104372918.72926164,1612119245.4550803,129256757.38072485,206590132.23579326,259132918.08155298,416283002.12862819,529904067.3918274,227059742.91383123,192986286.30677626,239668572.95376471,7228541365.9144144,352828800.92470288,408414461.42032212,589612241.49941289,390943978.27780271,131763058.19958562,1689312711.5383651,139223125.11718687,291074993.93526608,271380535.60058701,238180566.94166818,314843762.61542231,77715088.989663541,154223701.07628378,288907403.51183814,83577699.040599033,113594023.99438804,539764648.62108159
Ei,0.09,0.8,1e-32,926192.7034611787,961553.3980582524,951681.0758885687,984493.041749503,1063480.1288936627,946139.180171592,860069.4444444445,948467.4329501915,1094033.1491712707,889228.0071813285,870500.4389815627,915896.4879852126,943238.0952380953,911970.5340699815,862369.3379790941,870851.6242317823,935505.1935788479,1025051.7598343685,859375.0,888540.7341092211,772386.895475819,906587.3741994511,954282.9643888355,929080.6754221389,912718.8940092166,849399.6569468267,889577.7178796047,1064124.597207304,1038929.6956977964,923507.4626865672,905855.4437328454,977635.4679802955,885867.6207513417,885867.6207513417,834175.0841750841,818181.8181818182,1080806.9792802618,904189.4353369763,1009887.869520897,844000.0,874051.1915269197,842006.8027210884,912338.8581952117,969735.5533790402,837142.8571428572,848801.3698630137,844709.8976109215,850687.2852233677,1035294.1176470588,830092.204526404
Tsafe,0.1,0.8,1e-32,938,1026,982,930,993,992,999,952,876,1034,1025,891,1081,1004,1122,1031,1108,1040,961,1044,1044,1060,978,984,1201,1101,1148,884,958,1084,1050,909,1183,1189,982,1128,838,937,1104,991,896,942,1065,936,953,990,1059,1069,1012,1108
TR,0.1,0.8,1e-32,310689132.76551771,226959711.83824539,257362063.86577779,959517692.38765132,313606854.51309544,113410784.45051903,484265003.84557402,261567471.96857819,722186077.3109324,1428585471.3523986,107023001.38459665,143824073.61002016,144885896.24044222,161045105.709093,109701768.53042635,327860333.55720431,516728880.66771019,119250754.86518565,96972231.910903826,372516822.22562158,216071478.5626902,168496405.75372991,26958899966.498695,1698478635.4638085,130885294.18374908,125424193.50782664,64260963.397820562,106787514.80221038,376263104.41848874,199471236.94502503,129096248.5097816,596179400.77560949,85701311.044614136,225404478.7189514,398091363.41176307,368019673.90055662,408748156.89884973,231724593.53552687,87370261.001272023,154745697.12874705,162260600.35504043,244762727.46556541,195733362.27188513,355737360.56530684,211084057.52664176,140410816.17259592,283413835.7352649,98043399.060188904,186583604.43401477,473017091.83877069
Ei,0.1,0.8,1e-32,1055650.3198294244,965302.1442495127,1008553.9714867617,1064516.1290322582,997885.1963746224,997983.8709677419,992292.2922922923,1040546.218487395,1130136.98630137,958607.3500967118,967317.0731707317,1111896.7452300785,919796.4847363553,987051.7928286853,883244.2067736186,960523.7633365664,894223.8267148015,952115.3846153846,1031321.540062435,949233.7164750958,948275.8620689656,933962.2641509434,1014314.9284253579,1007520.325203252,824562.8642797669,900726.6121707539,863414.6341463415,1120361.9909502263,1034655.5323590814,914760.147601476,944000.0,1090319.0319031903,839306.8469991547,832884.7771236333,1008553.9714867617,877659.5744680851,1182338.9021479713,1057524.0128068302,897101.4492753623,999091.8264379415,1105357.142857143,1051804.6709129512,930046.9483568075,1058333.3333333333,1038929.6956977964,1000202.0202020202,934938.6213408876,926379.7942001871,978458.4980237155,893501.8050541516
Tsafe,0.11,0.8,1e-32,705,863,999,881,905,1066,933,880,774,920,959,936,1135,936,1021,945,974,909,1014,920,978,908,827,922,1007,969,1073,882,895,998,962,793,1131,1015,887,1044,844,811,937,1059,847,1121,1004,926,890,1010,1038,1051,927,1014
TR,0.11,0.8,1e-32,105750500.43136483,114383911.31536058,271141785.65540004,163425161.31432819,175583194.13040352,653928780.8200407,111806739.07863185,129055713.64677602,423697441.65308094,1237624991.6413581,231171039.47867003,137959261.20644319,696978223.02151418,234630035.74760348,121024665.5798052,240871397.44753131,1336658050.3859646,125169645.72218506,193884496.7413651,418512475.38556999,230778564.18002832,229271420.0514985,206450440.3548542,1578849675.7756617,186874389.37727296,190822536.30480877,93883202.778225243,216680347.54111302,630170088.57777643,197646330.09947687,196789065.46230963,213879893.93261176,2853578528.1941752,78535978.584042519,399342341.22083342,144628642.95665494,83972877.220013201,131737729.98494387,716306202.43050337,142266983.23441866,157977473.4925673,200275797.66397235,205111792.15914804,373384991.81015795,1660061981.1182806,121410894.0320292,174223814.13010398,356606962.39787465,127728248.2833457,478688500.90102863
Ei,0.11,0.8,1e-32,1406099.290780142,1147276.9409038238,991091.091091091,1124744.608399546,1094917.1270718232,928893.0581613509,1061200.4287245446,1125227.2727272727,1279844.96124031,1076304.347826087,1033055.2659019813,1058760.6837606838,873920.704845815,1058760.6837606838,970127.3261508325,1047724.8677248678,1017248.4599589322,1090099.0099009902,976725.8382642998,1076086.956521739,1012883.4355828221,1091189.4273127753,1197460.7013301088,1074186.5509761388,985004.9652432969,1023013.4158926728,925722.273998136,1123582.7664399093,1107374.3016759777,992384.7695390781,1029106.0291060291,1248802.0176544767,875596.8169761273,975467.9802955665,1118263.8105975196,948659.0038314176,1173459.7156398103,1227990.1356350186,1057097.1184631803,935694.0509915014,1168949.2325855962,883229.2595896521,987051.7928286853,1069330.4535637149,1112584.2696629213,981188.1188118812,953757.225433526,942055.1855375833,1068500.539374326,976725.8382642998
Tsafe,0.12,0.8,1e-32,880,787,896,802,921,886,901,977,782,867,905,955,927,751,991,1014,981,940,1064,880,811,887,824,896,990,830,885,743,838,985,1055,707,1032,909,1005,1104,871,949,926,908,933,1056,849,865,841,825,933,870,857,1098
TR,0.12,0.8,1e-32,233890427.27849036,110132772.90934572,261894126.90278396,689831606.78593993,236312731.33572513,1537927021.6260388,236669809.2213158,148293750.13233677,216700713.14233282,1136099616.7015824,238071292.43004155,123654608.04968292,589138975.2163533,130537510.0694848,146813583.70511129,465768986.27522051,315412103.3904205,120625063.84960794,84278578.599398345,151873276.400222,185054819.12348324,237343260.5777615,548389234.44055092,183071461.30672643,112962598.18863954,335711813.78628987,225213620.77959743,287040452.75674272,412371947.81279665,195307388.25081336,82889206.061614126,802851917.48630285,82381043.45891428,658873664.97230756,405527865.4835344,328649746.2616443,138823831.35396969,128032636.44487798,710339780.41305983,258811196.26803738,254784903.31476039,75696615.922323912,175641101.14200655,396861693.78717077,157759339.48907626,102673870.59892075,279217750.49559462,376190319.67342108,156901551.89186436,141983849.76559323
Ei,0.12,0.8,1e-32,1129090.9090909092,1259085.1334180431,1105357.142857143,1234663.3416458853,1075678.6102062976,1117832.9571106094,1098890.1220865704,1015046.0593654043,1270332.4808184144,1142906.5743944636,1095138.1215469614,1038638.7434554974,1068500.539374326,1318375.499334221,999899.091826438,976528.5996055227,1009276.2487257901,1054680.8510638298,931954.8872180451,1125909.0909090908,1220838.4710234278,1116234.4983089063,1201456.3106796117,1105580.357142857,1000404.0404040404,1194457.8313253012,1119661.0169491526,1336069.9865410498,1182100.2386634846,1005177.6649746193,938672.9857819906,1401555.8698727016,960658.9147286821,1091859.185918592,985174.1293532338,898369.5652173914,1137657.864523536,1045205.4794520548,1073218.142548596,1091189.4273127753,1063129.6891747052,937500.0,1166195.5241460542,1145317.9190751445,1177526.7538644471,1200606.0606060605,1061414.7909967846,1145977.0114942528,1155542.5904317386,903460.8378870673
Tsafe,0.13,0.8,1e-32,928,923,939,788,835,938,843,874,720,762,882,923,865,961,946,880,783,911,824,1024,845,893,710,874,1020,910,784,680,738,918,948,870,1062,859,806,1022,696,794,902,842,805,805,828,867,858,786,969,856,933,906
TR,0.13,0.8,1e-32,238252902.99196121,103478433.47977689,126910748.56969586,138646181.14444995,125090643.98002258,248913250.59364086,5299909559.8190966,150236373.04283682,1206951304.446229,1208532137.4026933,154325527.25387856,151366594.90533653,633702422.05056572,179246453.85063794,172102924.43124631,245625794.90383723,173963238.41463685,211653205.85396028,141658615.18633163,136853532.08476746,101061191.02414936,164576933.7450254,43611183209.372818,1638059855.0834119,121639430.22277942,605783922.86194444,165533595.74119085,76952913.588868946,645203021.06943429,323220947.26283282,192285084.08513391,843981834.8415302,121439362.96682361,649978384.0483104,378068958.2327823,353582170.38575149,119163389.78499505,374796211.22082824,298441137.21850526,172582796.92758182,349617587.04779917,120508136.98086585,221786845.61660153,302851229.39088303,512288275.30298615,116486302.96741667,261077663.68082204,323151965.74762166,200706824.22595835,599826778.73128188
Ei,0.13,0.8,1e-32,1066810.3448275863,1073997.8331527626,1055271.5654952077,1256345.1776649747,1185748.502994012,1055863.539445629,1175207.5919335706,1133409.6109839818,1377222.2222222222,1299737.532808399,1124263.038548753,1073564.4637053087,1145780.3468208092,1031113.4235171697,1047568.710359408,1125227.2727272727,1265517.2413793104,1088583.9736553237,1203883.495145631,966992.1875,1171715.9763313609,1109630.4591265398,1397183.0985915493,1133638.4439359268,971176.4705882353,1088791.2087912087,1264030.612244898,1455882.3529411764,1343631.436314363,1079084.9673202615,1045358.6497890295,1138160.91954023,932956.6854990583,1152852.1536670546,1229032.2580645161,969471.6242661448,1422988.5057471264,1247607.0528967255,1098004.4345898004,1176009.5011876484,1229937.8881987578,1233416.149068323,1196859.9033816424,1142214.5328719723,1156177.1561771561,1259541.9847328244,1023013.4158926728,1160280.3738317757,1063129.6891747052,1092935.9823399559
Tsafe,0.14,0.8,1e-32,806,946,863,800,769,804,783,747,623,951,874,788,996,833,816,867,730,846,859,968,668,836,672,760,1028,932,793,670,777,898,875,673,1014,970,721,945,719,837,821,969,833,934,802,853,757,725,958,956,884,865
